Namespace(agent='RPC', env_name='Walker2d-v5', device='cuda', seed=1, num_train_steps=500000, learning_starts=10000, gamma=0.99, tau=0.005, env_buffer_size=1000000, target_update_interval=1, log_interval=500, save_snapshot_interval=50000, eval_episode_interval=1000, num_eval_episodes=1, latent_dims=50, model_hidden_dims=256, model_num_layers=2, kl_constraint=10.0, lambda_init=1e-05, alpha_autotune=True, alpha_init=0.2, noise_factor=3.0, batch_size=256, seq_len=4, lr=0.0003, record_eval=True, video_dir='videos', video_fps=30)
Episode: 1, total numsteps: 17, return: 0.4
Episode: 928, total numsteps: 90095, return: 207.05
Episode: 929, total numsteps: 90254, return: 330.6
Episode: 930, total numsteps: 90344, return: 146.86
Episode: 931, total numsteps: 90476, return: 249.7
Episode: 932, total numsteps: 90696, return: 437.03
Episode: 933, total numsteps: 90842, return: 308.11
Episode: 934, total numsteps: 90999, return: 314.2
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 935, total numsteps: 91167, return: 276.58
Episode: 936, total numsteps: 91298, return: 280.93
Episode: 937, total numsteps: 91410, return: 177.8
Episode: 938, total numsteps: 91576, return: 338.92
Episode: 939, total numsteps: 91744, return: 354.29
Episode: 940, total numsteps: 91835, return: 155.5
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 941, total numsteps: 92028, return: 341.58
Episode: 942, total numsteps: 92177, return: 312.29
Episode: 943, total numsteps: 92341, return: 335.65
Episode: 944, total numsteps: 92523, return: 336.95
Episode: 945, total numsteps: 92594, return: 96.0
Episode: 946, total numsteps: 92749, return: 311.29
Episode: 947, total numsteps: 92902, return: 276.47
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 948, total numsteps: 93023, return: 221.27
Episode: 949, total numsteps: 93093, return: 81.37
Episode: 950, total numsteps: 93296, return: 438.46
Episode: 951, total numsteps: 93407, return: 248.15
Episode: 952, total numsteps: 93490, return: 130.23
Episode: 953, total numsteps: 93641, return: 286.05
Episode: 954, total numsteps: 93727, return: 149.13
Episode: 955, total numsteps: 93858, return: 330.23
Episode: 956, total numsteps: 93945, return: 93.83
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 957, total numsteps: 94106, return: 336.05
Episode: 958, total numsteps: 94197, return: 154.76
Episode: 959, total numsteps: 94230, return: 14.24
Episode: 960, total numsteps: 94260, return: 8.07
Episode: 961, total numsteps: 94419, return: 368.04
Episode: 962, total numsteps: 94544, return: 105.29
Episode: 963, total numsteps: 94688, return: 213.68
Episode: 964, total numsteps: 94788, return: 208.33
Episode: 965, total numsteps: 94978, return: 385.02
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 966, total numsteps: 95143, return: 378.93
Episode: 967, total numsteps: 95248, return: 196.41
Episode: 968, total numsteps: 95418, return: 401.16
Episode: 969, total numsteps: 95574, return: 311.34
Episode: 970, total numsteps: 95795, return: 502.3
Episode: 971, total numsteps: 95967, return: 412.29
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 972, total numsteps: 96090, return: 66.47
Episode: 973, total numsteps: 96239, return: 219.77
Episode: 974, total numsteps: 96433, return: 453.9
Episode: 975, total numsteps: 96576, return: 309.44
Episode: 976, total numsteps: 96678, return: 211.58
Episode: 977, total numsteps: 96810, return: 196.58
Episode: 978, total numsteps: 96963, return: 379.94
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 979, total numsteps: 97074, return: 216.16
Episode: 980, total numsteps: 97243, return: 386.5
Episode: 981, total numsteps: 97493, return: 502.97
Episode: 982, total numsteps: 97675, return: 411.07
Episode: 983, total numsteps: 97861, return: 400.06
Episode: 984, total numsteps: 97958, return: 77.62
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 985, total numsteps: 98246, return: 335.0
Episode: 986, total numsteps: 98440, return: 397.25
Episode: 987, total numsteps: 98666, return: 466.88
Episode: 988, total numsteps: 98937, return: 521.24
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 989, total numsteps: 99109, return: 269.93
Episode: 990, total numsteps: 99264, return: 350.34
Episode: 991, total numsteps: 99417, return: 310.17
Episode: 992, total numsteps: 99579, return: 360.22
Episode: 993, total numsteps: 99699, return: 289.09
Episode: 994, total numsteps: 99863, return: 410.32
Episode: 995, total numsteps: 99935, return: 101.25
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 996, total numsteps: 100160, return: 493.84
Episode: 997, total numsteps: 100330, return: 400.96
Episode: 998, total numsteps: 100551, return: 454.65
Episode: 999, total numsteps: 100690, return: 315.31
Episode: 1000, total numsteps: 100869, return: 407.2
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1001, total numsteps: 101072, return: 455.34
Episode: 1002, total numsteps: 101277, return: 458.71
Episode: 1003, total numsteps: 101431, return: 386.99
Episode: 1004, total numsteps: 101597, return: 373.52
Episode: 1005, total numsteps: 101842, return: 513.03
Episode: 1006, total numsteps: 101987, return: 343.25
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1007, total numsteps: 102143, return: 393.48
Episode: 1008, total numsteps: 102327, return: 425.75
Episode: 1009, total numsteps: 102506, return: 390.49
Episode: 1010, total numsteps: 102662, return: 397.27
Episode: 1011, total numsteps: 102823, return: 389.75
Episode: 1012, total numsteps: 102990, return: 369.78
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1013, total numsteps: 103162, return: 409.11
Episode: 1014, total numsteps: 103314, return: 383.13
Episode: 1015, total numsteps: 103464, return: 247.09
Episode: 1016, total numsteps: 103682, return: 448.33
Episode: 1017, total numsteps: 103841, return: 390.85
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1018, total numsteps: 104097, return: 512.37
Episode: 1019, total numsteps: 104241, return: 296.48
Episode: 1020, total numsteps: 104506, return: 482.78
Episode: 1021, total numsteps: 104667, return: 353.94
Episode: 1022, total numsteps: 104816, return: 336.44
Episode: 1023, total numsteps: 104976, return: 379.64
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1024, total numsteps: 105148, return: 393.49
Episode: 1025, total numsteps: 105317, return: 413.99
Episode: 1026, total numsteps: 105506, return: 422.29
Episode: 1027, total numsteps: 105667, return: 399.97
Episode: 1028, total numsteps: 105826, return: 387.06
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1029, total numsteps: 106236, return: 550.99
Episode: 1030, total numsteps: 106394, return: 398.64
Episode: 1031, total numsteps: 106598, return: 439.34
Episode: 1032, total numsteps: 106761, return: 409.52
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1033, total numsteps: 107076, return: 575.77
Episode: 1034, total numsteps: 107326, return: 370.51
Episode: 1035, total numsteps: 107634, return: 565.81
Episode: 1036, total numsteps: 107870, return: 503.68
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1037, total numsteps: 108214, return: 548.34
Episode: 1038, total numsteps: 108438, return: 463.85
Episode: 1039, total numsteps: 108651, return: 475.85
Episode: 1040, total numsteps: 108867, return: 440.22
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1041, total numsteps: 109052, return: 398.85
Episode: 1042, total numsteps: 109284, return: 563.54
Episode: 1043, total numsteps: 109525, return: 489.87
Episode: 1044, total numsteps: 109672, return: 289.49
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1045, total numsteps: 110011, return: 550.24
Episode: 1046, total numsteps: 110283, return: 526.93
Episode: 1047, total numsteps: 110437, return: 315.85
Episode: 1048, total numsteps: 110602, return: 398.29
Episode: 1049, total numsteps: 110828, return: 475.19
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1050, total numsteps: 111226, return: 596.31
Episode: 1051, total numsteps: 111459, return: 485.4
Episode: 1052, total numsteps: 111655, return: 444.25
Episode: 1053, total numsteps: 111862, return: 457.29
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1054, total numsteps: 112019, return: 388.22
Episode: 1055, total numsteps: 112293, return: 517.33
Episode: 1056, total numsteps: 112474, return: 405.35
Episode: 1057, total numsteps: 112797, return: 601.53
Episode: 1058, total numsteps: 112981, return: 392.8
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1059, total numsteps: 113286, return: 643.59
Episode: 1060, total numsteps: 113479, return: 437.51
Episode: 1061, total numsteps: 113635, return: 393.3
Episode: 1062, total numsteps: 113801, return: 402.13
Episode: 1063, total numsteps: 113975, return: 414.77
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1064, total numsteps: 114125, return: 386.61
Episode: 1065, total numsteps: 114279, return: 405.16
Episode: 1066, total numsteps: 114493, return: 471.33
Episode: 1067, total numsteps: 114619, return: 253.76
Episode: 1068, total numsteps: 114778, return: 388.69
Episode: 1069, total numsteps: 114995, return: 473.16
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1070, total numsteps: 115156, return: 363.9
Episode: 1071, total numsteps: 115342, return: 506.51
Episode: 1072, total numsteps: 115545, return: 450.16
Episode: 1073, total numsteps: 115729, return: 440.15
Episode: 1074, total numsteps: 115950, return: 527.39
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1075, total numsteps: 116154, return: 454.02
Episode: 1076, total numsteps: 116283, return: 218.63
Episode: 1077, total numsteps: 116471, return: 438.86
Episode: 1078, total numsteps: 116636, return: 424.24
Episode: 1079, total numsteps: 116769, return: 330.86
Episode: 1080, total numsteps: 116857, return: 154.09
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1081, total numsteps: 117038, return: 437.17
Episode: 1082, total numsteps: 117185, return: 359.03
Episode: 1083, total numsteps: 117366, return: 425.3
Episode: 1084, total numsteps: 117478, return: 209.52
Episode: 1085, total numsteps: 117643, return: 406.7
Episode: 1086, total numsteps: 117805, return: 403.69
Episode: 1087, total numsteps: 117968, return: 348.0
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1088, total numsteps: 118127, return: 393.16
Episode: 1089, total numsteps: 118371, return: 497.97
Episode: 1090, total numsteps: 118712, return: 601.44
Episode: 1091, total numsteps: 118798, return: 151.44
Episode: 1092, total numsteps: 118925, return: 292.64
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1093, total numsteps: 119065, return: 380.96
Episode: 1094, total numsteps: 119286, return: 483.14
Episode: 1095, total numsteps: 119437, return: 381.11
Episode: 1096, total numsteps: 119540, return: 184.77
Episode: 1097, total numsteps: 119710, return: 407.09
Episode: 1098, total numsteps: 119796, return: 168.32
Episode: 1099, total numsteps: 119970, return: 378.52
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1100, total numsteps: 120113, return: 318.04
Episode: 1101, total numsteps: 120259, return: 319.44
Episode: 1102, total numsteps: 120403, return: 284.19
Episode: 1103, total numsteps: 120557, return: 314.7
Episode: 1104, total numsteps: 120650, return: 186.84
Episode: 1105, total numsteps: 120821, return: 412.81
Episode: 1106, total numsteps: 120896, return: 125.88
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1107, total numsteps: 121040, return: 313.71
Episode: 1108, total numsteps: 121212, return: 413.45
Episode: 1109, total numsteps: 121391, return: 414.79
Episode: 1110, total numsteps: 121553, return: 372.97
Episode: 1111, total numsteps: 121712, return: 346.94
Episode: 1112, total numsteps: 121923, return: 439.41
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1113, total numsteps: 122055, return: 260.97
Episode: 1114, total numsteps: 122206, return: 375.68
Episode: 1115, total numsteps: 122357, return: 384.46
Episode: 1116, total numsteps: 122501, return: 320.26
Episode: 1117, total numsteps: 122664, return: 385.08
Episode: 1118, total numsteps: 122831, return: 397.38
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1119, total numsteps: 123016, return: 420.5
Episode: 1120, total numsteps: 123167, return: 383.84
Episode: 1121, total numsteps: 123333, return: 401.45
Episode: 1122, total numsteps: 123500, return: 410.13
Episode: 1123, total numsteps: 123697, return: 439.53
Episode: 1124, total numsteps: 123855, return: 362.84
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1125, total numsteps: 124108, return: 498.55
Episode: 1126, total numsteps: 124272, return: 383.94
Episode: 1127, total numsteps: 124616, return: 635.67
Episode: 1128, total numsteps: 124862, return: 542.49
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1129, total numsteps: 125031, return: 431.21
Episode: 1130, total numsteps: 125199, return: 403.62
Episode: 1131, total numsteps: 125364, return: 455.46
Episode: 1132, total numsteps: 125453, return: 190.35
Episode: 1133, total numsteps: 125648, return: 471.96
Episode: 1134, total numsteps: 125853, return: 486.26
Episode: 1135, total numsteps: 125931, return: 139.49
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1136, total numsteps: 126150, return: 463.89
Episode: 1137, total numsteps: 126268, return: 209.21
Episode: 1138, total numsteps: 126430, return: 379.24
Episode: 1139, total numsteps: 126548, return: 230.2
Episode: 1140, total numsteps: 126760, return: 495.0
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1141, total numsteps: 127147, return: 634.16
Episode: 1142, total numsteps: 127352, return: 426.43
Episode: 1143, total numsteps: 127437, return: 153.01
Episode: 1144, total numsteps: 127524, return: 152.03
Episode: 1145, total numsteps: 127696, return: 409.5
Episode: 1146, total numsteps: 127853, return: 419.93
Episode: 1147, total numsteps: 127931, return: 133.41
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1148, total numsteps: 128061, return: 242.03
Episode: 1149, total numsteps: 128188, return: 259.66
Episode: 1150, total numsteps: 128341, return: 370.28
Episode: 1151, total numsteps: 128535, return: 482.16
Episode: 1152, total numsteps: 128752, return: 454.53
Episode: 1153, total numsteps: 128915, return: 404.57
Episode: 1154, total numsteps: 128992, return: 104.01
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1155, total numsteps: 129168, return: 458.79
Episode: 1156, total numsteps: 129243, return: 110.64
Episode: 1157, total numsteps: 129365, return: 241.58
Episode: 1158, total numsteps: 129527, return: 364.45
Episode: 1159, total numsteps: 129692, return: 408.46
Episode: 1160, total numsteps: 129854, return: 404.36
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1161, total numsteps: 130042, return: 513.31
Episode: 1162, total numsteps: 130322, return: 532.06
Episode: 1163, total numsteps: 130484, return: 350.89
Episode: 1164, total numsteps: 130668, return: 483.5
Episode: 1165, total numsteps: 130857, return: 465.79
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1166, total numsteps: 131010, return: 374.72
Episode: 1167, total numsteps: 131194, return: 433.99
Episode: 1168, total numsteps: 131459, return: 643.76
Episode: 1169, total numsteps: 131670, return: 549.1
Episode: 1170, total numsteps: 131831, return: 396.73
Episode: 1171, total numsteps: 131956, return: 312.44
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1172, total numsteps: 132130, return: 408.4
Episode: 1173, total numsteps: 132320, return: 435.4
Episode: 1174, total numsteps: 132436, return: 219.64
Episode: 1175, total numsteps: 132572, return: 332.42
Episode: 1176, total numsteps: 132719, return: 359.02
Episode: 1177, total numsteps: 132868, return: 362.89
Episode: 1178, total numsteps: 132947, return: 121.07
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1179, total numsteps: 133127, return: 410.79
Episode: 1180, total numsteps: 133285, return: 386.6
Episode: 1181, total numsteps: 133518, return: 481.26
Episode: 1182, total numsteps: 133708, return: 428.6
Episode: 1183, total numsteps: 133819, return: 209.94
Episode: 1184, total numsteps: 133947, return: 261.27
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1185, total numsteps: 134145, return: 512.54
Episode: 1186, total numsteps: 134360, return: 548.04
Episode: 1187, total numsteps: 134582, return: 571.07
Episode: 1188, total numsteps: 134791, return: 541.41
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1189, total numsteps: 135052, return: 594.75
Episode: 1190, total numsteps: 135164, return: 215.2
Episode: 1191, total numsteps: 135324, return: 378.64
Episode: 1192, total numsteps: 135671, return: 720.27
Episode: 1193, total numsteps: 135903, return: 552.37
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1194, total numsteps: 136111, return: 447.11
Episode: 1195, total numsteps: 136390, return: 301.21
Episode: 1196, total numsteps: 136589, return: 444.3
Episode: 1197, total numsteps: 136748, return: 423.22
Episode: 1198, total numsteps: 136944, return: 493.52
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1199, total numsteps: 137131, return: 419.62
Episode: 1200, total numsteps: 137387, return: 610.05
Episode: 1201, total numsteps: 137642, return: 595.85
Episode: 1202, total numsteps: 137890, return: 576.22
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1203, total numsteps: 138080, return: 424.31
Episode: 1204, total numsteps: 138447, return: 838.49
Episode: 1205, total numsteps: 138682, return: 555.23
Episode: 1206, total numsteps: 138876, return: 430.38
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1207, total numsteps: 139126, return: 541.63
Episode: 1208, total numsteps: 139358, return: 477.34
Episode: 1209, total numsteps: 139609, return: 516.84
Episode: 1210, total numsteps: 139757, return: 364.23
Episode: 1211, total numsteps: 139966, return: 456.56
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1212, total numsteps: 140265, return: 155.12
Episode: 1213, total numsteps: 140485, return: 558.95
Episode: 1214, total numsteps: 140823, return: 593.33
Episode: 1215, total numsteps: 140993, return: 452.24
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1216, total numsteps: 141196, return: 502.78
Episode: 1217, total numsteps: 141317, return: 93.21
Episode: 1218, total numsteps: 141548, return: 441.5
Episode: 1219, total numsteps: 141763, return: 111.35
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1220, total numsteps: 142151, return: 595.72
Episode: 1221, total numsteps: 142407, return: 515.77
Episode: 1222, total numsteps: 142713, return: 523.74
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1223, total numsteps: 143000, return: 682.32
Episode: 1224, total numsteps: 143263, return: 518.83
Episode: 1225, total numsteps: 143414, return: 334.55
Episode: 1226, total numsteps: 143688, return: 632.29
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1227, total numsteps: 144013, return: 577.51
Episode: 1228, total numsteps: 144239, return: 465.35
Episode: 1229, total numsteps: 144470, return: 557.85
Episode: 1230, total numsteps: 144746, return: 529.17
Episode: 1231, total numsteps: 144959, return: 429.22
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1232, total numsteps: 145155, return: 509.24
Episode: 1233, total numsteps: 145432, return: 597.68
Episode: 1234, total numsteps: 145684, return: 596.5
Episode: 1235, total numsteps: 145933, return: 610.05
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1236, total numsteps: 146181, return: 581.41
Episode: 1237, total numsteps: 146467, return: 632.41
Episode: 1238, total numsteps: 146739, return: 618.77
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1239, total numsteps: 147051, return: 754.27
Episode: 1240, total numsteps: 147367, return: 700.48
Episode: 1241, total numsteps: 147656, return: 648.64
Episode: 1242, total numsteps: 147935, return: 787.93
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1243, total numsteps: 148200, return: 577.74
Episode: 1244, total numsteps: 148537, return: 730.74
Episode: 1245, total numsteps: 148814, return: 598.06
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1246, total numsteps: 149091, return: 594.45
Episode: 1247, total numsteps: 149277, return: 418.39
Episode: 1248, total numsteps: 149486, return: 565.2
Episode: 1249, total numsteps: 149808, return: 827.71
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1250, total numsteps: 150170, return: 1005.05
Episode: 1251, total numsteps: 150424, return: 656.22
Episode: 1252, total numsteps: 150604, return: 426.28
Episode: 1253, total numsteps: 150838, return: 584.72
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1254, total numsteps: 151088, return: 623.74
Episode: 1255, total numsteps: 151476, return: 1055.98
Episode: 1256, total numsteps: 151807, return: 858.9
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1257, total numsteps: 152098, return: 777.12
Episode: 1258, total numsteps: 152429, return: 875.1
Episode: 1259, total numsteps: 152834, return: 1162.14
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1260, total numsteps: 153110, return: 807.83
Episode: 1261, total numsteps: 153407, return: 692.18
Episode: 1262, total numsteps: 153652, return: 653.58
Episode: 1263, total numsteps: 153898, return: 617.9
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1264, total numsteps: 154277, return: 1080.53
Episode: 1265, total numsteps: 154521, return: 602.18
Episode: 1266, total numsteps: 154785, return: 719.52
Episode: 1267, total numsteps: 154955, return: 392.19
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1268, total numsteps: 155615, return: 1417.46
Episode: 1269, total numsteps: 155894, return: 732.8
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1270, total numsteps: 156201, return: 820.51
Episode: 1271, total numsteps: 156473, return: 758.15
Episode: 1272, total numsteps: 156695, return: 561.81
Episode: 1273, total numsteps: 156889, return: 401.54
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1274, total numsteps: 157309, return: 1216.63
Episode: 1275, total numsteps: 157866, return: 1602.77
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1276, total numsteps: 158488, return: 1669.75
Episode: 1277, total numsteps: 158724, return: 721.07
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1278, total numsteps: 159041, return: 882.81
Episode: 1279, total numsteps: 159174, return: 239.06
Episode: 1280, total numsteps: 159436, return: 640.68
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1281, total numsteps: 160436, return: 2663.13
Episode: 1282, total numsteps: 160984, return: 1780.44
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1283, total numsteps: 161565, return: 1489.01
Episode: 1284, total numsteps: 161906, return: 1002.08
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1285, total numsteps: 162268, return: 1013.62
Episode: 1286, total numsteps: 162567, return: 786.75
Episode: 1287, total numsteps: 162683, return: 236.6
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1288, total numsteps: 163123, return: 1231.71
Episode: 1289, total numsteps: 163459, return: 912.81
Episode: 1290, total numsteps: 163908, return: 1243.17
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1291, total numsteps: 164149, return: 752.76
Episode: 1292, total numsteps: 164539, return: 885.26
Episode: 1293, total numsteps: 164792, return: 677.8
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1294, total numsteps: 165091, return: 755.47
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1295, total numsteps: 166026, return: 2207.24
Episode: 1296, total numsteps: 166278, return: 541.83
Episode: 1297, total numsteps: 166596, return: 633.81
Episode: 1298, total numsteps: 166737, return: 234.26
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1299, total numsteps: 167246, return: 1411.22
Episode: 1300, total numsteps: 167474, return: 691.96
Episode: 1301, total numsteps: 167813, return: 966.61
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Episode: 1302, total numsteps: 168008, return: 566.42
Episode: 1303, total numsteps: 168309, return: 865.37
Episode: 1304, total numsteps: 168967, return: 1434.53
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
